folder,current,rename_to
Bamboo Fitted Sheet/Stripe/Burnt Peach Stripe,BambooFittedSheet-Stripe-BurntPeachStripe-Fitted-NoTalent-Real-01.jpg,BambooFittedSheet-Stripe-BurntBurntPeachStripe-Fitted-NoTalent-Real-01.jpg
Bamboo Fitted Sheet/Stripe/Burnt Peach Stripe,BambooFittedSheet-Stripe-BurntPeachStripe-Fitted-NoTalent-Real-02.jpg,BambooFittedSheet-Stripe-BurntBurntPeachStripe-Fitted-NoTalent-Real-02.jpg
Bamboo Fitted Sheet/Stripe/Cherry Blossom Stripe,BambooFittedSheet-Stripe-CherryBlossomStripe-Fitted-NoTalent-Real-01.jpg,BambooFittedSheet-Stripe-CherryCherryBlossomStripe-Fitted-NoTalent-Real-01.jpg
Bamboo Fitted Sheet/Stripe/Cherry Blossom Stripe,BambooFittedSheet-Stripe-CherryBlossomStripe-Fitted-NoTalent-Real-02.jpg,BambooFittedSheet-Stripe-CherryCherryBlossomStripe-Fitted-NoTalent-Real-02.jpg
Bamboo Fitted Sheet/Stripe/Cookies & Cream Stripe,BambooFittedSheet-Stripe-CookiesCreamStripe-Fitted-NoTalent-Real-01.jpg,BambooFittedSheet-Stripe-CookiesCookiesCreamStripe-Fitted-NoTalent-Real-01.jpg
Bamboo Fitted Sheet/Stripe/Cookies & Cream Stripe,BambooFittedSheet-Stripe-CookiesCreamStripe-Fitted-NoTalent-Real-02.jpg,BambooFittedSheet-Stripe-CookiesCookiesCreamStripe-Fitted-NoTalent-Real-02.jpg
Bamboo Fitted Sheet/Stripe/Matcha Forest Stripe,BambooFittedSheet-Stripe-MatchaForestStripe-Fitted-NoTalent-Real-01.jpg,BambooFittedSheet-Stripe-MatchaMatchaForestStripe-Fitted-NoTalent-Real-01.jpg
Bamboo Fitted Sheet/Stripe/Matcha Forest Stripe,BambooFittedSheet-Stripe-MatchaForestStripe-Fitted-NoTalent-Real-02.jpg,BambooFittedSheet-Stripe-MatchaMatchaForestStripe-Fitted-NoTalent-Real-02.jpg
Bamboo Fitted Sheet/Stripe/Sandy Reef Stripe,BambooFittedSheet-Stripe-SandyReefStripe-Fitted-NoTalent-Real-01.jpg,BambooFittedSheet-Stripe-SandySandyReefStripe-Fitted-NoTalent-Real-01.jpg
Bamboo Fitted Sheet/Stripe/Sandy Reef Stripe,BambooFittedSheet-Stripe-SandyReefStripe-Fitted-NoTalent-Real-02.jpg,BambooFittedSheet-Stripe-SandySandyReefStripe-Fitted-NoTalent-Real-02.jpg
